properties{
  x = 0,
  y = 0,
  width = 416,
  height = 960,
  min_layer = 0,
  max_layer = 2,
  tileset = "cave_2",
  music = "opresssss_cavern",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 416,
  height = 960,
  pattern = "225",
}

tile{
  layer = 0,
  x = 64,
  y = 672,
  width = 288,
  height = 64,
  pattern = "224",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 288,
  height = 240,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 64,
  y = 424,
  width = 288,
  height = 8,
  pattern = "29",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 56,
  y = 432,
  width = 8,
  height = 240,
  pattern = "30",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 8,
  height = 240,
  pattern = "28",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 64,
  y = 672,
  width = 288,
  height = 8,
  pattern = "27",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 56,
  y = 424,
  width = 8,
  height = 8,
  pattern = "34",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 352,
  y = 424,
  width = 8,
  height = 8,
  pattern = "33",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 56,
  y = 672,
  width = 8,
  height = 8,
  pattern = "32",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 8,
  height = 8,
  pattern = "31",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 144,
  y = 704,
  width = 128,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 248,
  y = 712,
  width = 24,
  height = 24,
  pattern = "239",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 128,
  height = 40,
  pattern = "242",
}

tile{
  layer = 0,
  x = 144,
  y = 800,
  width = 128,
  height = 160,
  pattern = "246",
}

tile{
  layer = 0,
  x = 168,
  y = 776,
  width = 80,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 168,
  y = 712,
  width = 80,
  height = 24,
  pattern = "241",
}

tile{
  layer = 0,
  x = 248,
  y = 776,
  width = 24,
  height = 24,
  pattern = "243",
}

tile{
  layer = 0,
  x = 144,
  y = 712,
  width = 24,
  height = 24,
  pattern = "237",
}

tile{
  layer = 0,
  x = 144,
  y = 776,
  width = 24,
  height = 24,
  pattern = "244",
}

tile{
  layer = 0,
  x = 160,
  y = 712,
  width = 96,
  height = 96,
  pattern = "222",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 128,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 24,
  height = 24,
  pattern = "239",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 128,
  height = 40,
  pattern = "242",
}

tile{
  layer = 0,
  x = 144,
  y = 248,
  width = 128,
  height = 160,
  pattern = "246",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 80,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 80,
  height = 24,
  pattern = "241",
}

tile{
  layer = 0,
  x = 248,
  y = 224,
  width = 24,
  height = 24,
  pattern = "243",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 24,
  height = 24,
  pattern = "237",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 24,
  height = 24,
  pattern = "244",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 32,
  height = 32,
  pattern = "251",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 32,
  height = 16,
  pattern = "252",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 32,
  height = 32,
  pattern = "251",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 32,
  height = 16,
  pattern = "252",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 32,
  height = 32,
  pattern = "251",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 32,
  height = 32,
  pattern = "251",
}

tile{
  layer = 0,
  x = 144,
  y = 496,
  width = 128,
  height = 104,
  pattern = "64",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 192,
  y = 696,
  width = 32,
  height = 24,
  pattern = "40",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 192,
  y = 672,
  width = 32,
  height = 24,
  pattern = "40",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 224,
  y = 688,
  width = 8,
  height = 32,
  pattern = "38",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 224,
  y = 664,
  width = 8,
  height = 32,
  pattern = "38",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 184,
  y = 688,
  width = 8,
  height = 32,
  pattern = "37",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 184,
  y = 664,
  width = 8,
  height = 32,
  pattern = "37",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 192,
  y = 408,
  width = 32,
  height = 24,
  pattern = "40",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 184,
  y = 400,
  width = 8,
  height = 32,
  pattern = "37",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 8,
  height = 32,
  pattern = "38",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 32,
  height = 24,
  pattern = "40",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 184,
  y = 376,
  width = 8,
  height = 32,
  pattern = "37",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 224,
  y = 376,
  width = 8,
  height = 32,
  pattern = "38",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 192,
  y = 360,
  width = 32,
  height = 24,
  pattern = "40",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 184,
  y = 352,
  width = 8,
  height = 32,
  pattern = "37",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 8,
  height = 32,
  pattern = "38",
  tileset = "abysphere_ruins",
}

tile{
