properties{
  x = 0,
  y = 0,
  width = 832,
  height = 720,
  min_layer = 0,
  max_layer = 2,
  tileset = "cave_2",
  music = "oakhaven_overworld",
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 96,
  height = 80,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 48,
  height = 128,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 160,
  height = 64,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 256,
  y = 496,
  width = 80,
  height = 80,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 128,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 448,
  y = 528,
  width = 32,
  height = 48,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 480,
  y = 560,
  width = 176,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 624,
  y = 480,
  width = 48,
  height = 96,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 656,
  y = 400,
  width = 48,
  height = 112,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 624,
  y = 256,
  width = 48,
  height = 160,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 224,
  height = 80,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 112,
  height = 112,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 112,
  height = 80,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 192,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 16,
  height = 80,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 320,
  height = 48,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 752,
  y = 112,
  width = 16,
  height = 48,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 48,
  height = 80,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 160,
  height = 128,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 48,
  height = 48,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 64,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 32,
  height = 32,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 32,
  height = 32,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 320,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 32,
  height = 64,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 32,
  height = 64,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 64,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 32,
  height = 128,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 32,
  height = 64,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 32,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 128,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 32,
  height = 32,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 560,
  y = 128,
  width = 32,
  height = 32,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 720,
  y = 128,
  width = 32,
  height = 32,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 768,
  y = 128,
  width = 32,
  height = 32,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 752,
  y = 160,
  width = 32,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 32,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 32,
  height = 32,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 32,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 32,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 96,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 32,
  height = 32,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 128,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 672,
  y = 256,
  width = 32,
  height = 128,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 192,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 32,
  height = 96,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 128,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 704,
  y = 400,
  width = 32,
  height = 128,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 160,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 592,
  y = 480,
  width = 32,
  height = 64,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 80,
  y = 496,
