properties{
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "cave_2",
  music = "oakhaven_overworld",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 96,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 32,
  height = 32,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 32,
  height = 96,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 32,
  height = 96,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 32,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 32,
  height = 32,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 96,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 80,
  height = 80,
  pattern = "591",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 96,
  height = 96,
  pattern = "591",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 32,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 32,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 24,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "107",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 184,
  y = 205,
  direction = 1,
}

chest{
  layer = 0,
  x = 208,
  y = 53,
  treasure_name = "bomb",
  treasure_variant = 5,
  treasure_savegame_variable = "westoak_beach_cave_treasure_chest",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 264,
  y = 45,
  treasure_name = "ghost_orchid",
  sprite = "entities/bush_ghost_orchid",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 37,
  treasure_name = "ghost_orchid",
  sprite = "entities/bush_ghost_orchid",
  weight = -1,
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "oakhaven/west_oak",
  destination = "from_beach_cave",
}

tile{
  layer = 1,
  x = 168,
  y = 208,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 32,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  width = 32,
  height = 16,
  pattern = "137",
}

tile{
  layer = 1,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 1,
  x = 176,
  y = 40,
  width = 24,
  height = 8,
  pattern = "110",
}

tile{
  layer = 1,
  x = 176,
  y = 56,
  width = 16,
  height = 8,
  pattern = "108",
}

