properties{
  x = 0,
  y = 0,
  width = 832,
  height = 720,
  min_layer = 0,
  max_layer = 2,
  tileset = "cave_2",
  music = "opining_cavern",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 128,
  height = 80,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 208,
  height = 80,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 64,
  height = 432,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 128,
  height = 96,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 240,
  height = 32,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 32,
  height = 96,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 160,
  height = 144,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 112,
  height = 32,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 112,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 16,
  height = 64,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 96,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 512,
  y = 448,
  width = 128,
  height = 112,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 112,
  height = 128,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 128,
  height = 112,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 64,
  height = 32,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 272,
  height = 112,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 736,
  y = 144,
  width = 32,
  height = 128,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 736,
  y = 272,
  width = 64,
  height = 64,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 784,
  y = 336,
  width = 16,
  height = 192,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 736,
  y = 512,
  width = 64,
  height = 80,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 624,
  y = 544,
  width = 112,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 160,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 288,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 32,
  height = 160,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 32,
  height = 32,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 32,
  height = 32,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 32,
  height = 128,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 128,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 32,
  height = 32,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 64,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 32,
  height = 32,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 32,
  height = 160,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 192,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 32,
  height = 160,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 768,
  y = 176,
  width = 32,
  height = 64,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 128,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 32,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 32,
  height = 32,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 32,
  height = 32,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 32,
  height = 96,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 32,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 32,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 32,
  height = 96,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 32,
  height = 32,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 800,
  y = 272,
  width = 32,
  height = 320,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 32,
  height = 96,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 224,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 32,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 752,
  y = 352,
  width = 32,
  height = 128,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 160,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 64,
  height = 32,
