properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  tileset = "overworld_oakhaven",
  music = "oak_hornpipe",
}

tile{
  layer = 0,
  x = 608,
  y = 1056,
  width = 576,
  height = 384,
  pattern = "1928",
}

tile{
  layer = 0,
  x = 736,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 752,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 736,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 720,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 752,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 720,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 784,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 800,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 784,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 768,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 800,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 768,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 720,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "2308",
}

tile{
  layer = 0,
  x = 736,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "2309",
}

tile{
  layer = 0,
  x = 720,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "2310",
}

tile{
  layer = 0,
  x = 752,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "2308",
}

tile{
  layer = 0,
  x = 768,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "2309",
}

tile{
  layer = 0,
  x = 752,
  y = 1120,
  width = 32,
  height = 16,
  pattern = "2310",
}

tile{
  layer = 0,
  x = 736,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 752,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 736,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 720,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 752,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 720,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 768,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "2276",
}

tile{
  layer = 0,
  x = 752,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 768,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 736,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 720,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 720,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "2311",
}

tile{
  layer = 0,
  x = 752,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "2311",
}

tile{
  layer = 0,
  x = 784,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "2321",
}

tile{
  layer = 0,
  x = 800,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "2322",
}

tile{
  layer = 0,
  x = 768,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "2364",
}

tile{
  layer = 0,
  x = 768,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2293",
}

tile{
  layer = 0,
  x = 816,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "2363",
}

tile{
  layer = 0,
  x = 816,
  y = 1120,
  width = 16,
  height = 48,
  pattern = "2283",
}

tile{
  layer = 0,
  x = 816,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 816,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 816,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "2292",
}

tile{
  layer = 0,
  x = 704,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 688,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 672,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 688,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 672,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 704,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 688,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 704,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 672,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 704,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 688,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 672,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 720,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "2296",
}

tile{
  layer = 0,
  x = 752,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 736,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 784,
  y = 1072,
  width = 16,
