properties{
  x = 832,
  y = 0,
  width = 416,
  height = 720,
  min_layer = 0,
  max_layer = 3,
  tileset = "overworld_oakhaven",
  music = "oakhaven_overworld",
}

tile{
  layer = 0,
  x = 80,
  y = 736,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 64,
  y = 720,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 80,
  y = 720,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 96,
  y = 720,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 112,
  y = 720,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 128,
  y = 720,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 144,
  y = 720,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 176,
  y = 736,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 160,
  y = 720,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 160,
  y = 736,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 176,
  y = 720,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 208,
  y = 736,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 192,
  y = 720,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 192,
  y = 736,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 208,
  y = 720,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 240,
  y = 736,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 224,
  y = 720,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 224,
  y = 736,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 160,
  y = 488,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 296,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1652",
}

tile{
  layer = 0,
  x = 144,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1594",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 416,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1893",
}

tile{
  layer = 1,
  x = 296,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1655",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 416,
  height = 720,
  pattern = "193",
}

tile{
  layer = 2,
  x = 80,
  y = 80,
  width = 272,
  height = 32,
  pattern = "206",
}

tile{
  layer = 2,
  x = 128,
  y = 112,
  width = 208,
  height = 32,
  pattern = "206",
}

tile{
  layer = 2,
  x = 48,
  y = 0,
  width = 336,
  height = 80,
  pattern = "206",
}

tile{
  layer = 2,
  x = 48,
  y = 608,
  width = 128,
  height = 96,
  pattern = "38",
}

tile{
  layer = 2,
  x = 80,
  y = 736,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 2,
  x = 64,
  y = 720,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 2,
  x = 64,
  y = 736,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 2,
  x = 80,
  y = 720,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 2,
  x = 112,
  y = 736,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 2,
  x = 96,
  y = 720,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 2,
  x = 96,
  y = 736,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 2,
  x = 112,
  y = 720,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 2,
  x = 144,
  y = 736,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 2,
  x = 128,
  y = 736,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 2,
  x = 176,
  y = 736,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 2,
  x = 160,
  y = 736,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 2,
  x = 208,
  y = 736,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 2,
  x = 192,
  y = 736,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 2,
  x = 224,
  y = 736,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 2,
  x = 432,
  y = 736,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 2,
  x = 376,
  y = 720,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 2,
  x = 72,
  y = 752,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 2,
  x = 360,
  y = 720,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 2,
  x = 112,
  y = 752,
  width = 80,
  height = 16,
  pattern = "187",
}

tile{
  layer = 2,
  x = 336,
  y = 752,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 2,
  x = 336,
  y = 736,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 2,
  x = 320,
  y = 736,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 2,
  x = 288,
  y = 736,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 2,
  x = 304,
  y = 736,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 2,
  x = 304,
  y = 752,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 2,
  x = 320,
  y = 752,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 2,
  x = 64,
  y = 736,
  width = 32,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 2,
  x = 64,
  y = 752,
  width = 32,
  height = 16,
  pattern = "47",
}

tile{
  layer = 2,
  x = 96,
  y = 752,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 2,
  x = 96,
  y = 720,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 2,
  x = 96,
  y = 736,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 2,
  x = 64,
  y = 744,
  width = 32,
  height = 24,
  pattern = "1948",
}

tile{
  layer = 2,
  x = 352,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 2,
  x = 128,
  y = 720,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 2,
  x = 144,
  y = 728,
  width = 16,
  height = 8,
  pattern = "171",
}

tile{
  layer = 2,
  x = 160,
  y = 728,
