properties{
  x = 7488,
  y = 1584,
  width = 832,
  height = 1056,
  min_layer = 0,
  max_layer = 2,
  world = "overworld",
  tileset = "overworld_yarrowmouth",
  music = "twisty_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 832,
  height = 1056,
  pattern = "1",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 40,
  y = 960,
  width = 40,
  height = 24,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 24,
  y = 936,
  width = 40,
  height = 40,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 48,
  height = 32,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 8,
  y = 960,
  width = 16,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 64,
  y = 952,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 0,
  y = 920,
  width = 48,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = -8,
  y = 928,
  width = 8,
  height = 32,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 56,
  y = 928,
  width = 8,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 64,
  y = 936,
  width = 8,
  height = 8,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 80,
  y = 960,
  width = 8,
  height = 24,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 8,
  y = 968,
  width = 8,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 24,
  y = 976,
  width = 8,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 40,
  y = 984,
  width = 40,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = -8,
  y = 920,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 48,
  y = 920,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 48,
  y = 928,
  width = 8,
  height = 8,
  pattern = "4_13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 64,
  y = 928,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 64,
  y = 944,
  width = 8,
  height = 8,
  pattern = "4_13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 72,
  y = 944,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 72,
  y = 952,
  width = 8,
  height = 8,
  pattern = "4_13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 80,
  y = 952,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = -8,
  y = 960,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 0,
  y = 968,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 16,
  y = 968,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 16,
  y = 976,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 32,
  y = 976,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 32,
  y = 984,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 80,
  y = 984,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 40,
  y = 848,
  width = 64,
  height = 24,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 8,
  y = 824,
  width = 80,
  height = 32,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 0,
  y = 800,
  width = 48,
  height = 40,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 88,
  y = 840,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 56,
  y = 872,
  width = 32,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 168,
  y = 816,
  width = 48,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 176,
  y = 824,
  width = 56,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 192,
  y = 832,
  width = 56,
  height = 16,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 216,
  y = 848,
  width = 40,
  height = 24,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 208,
  y = 864,
  width = 40,
  height = 24,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 216,
  y = 888,
  width = 24,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 0,
  y = 792,
  width = 48,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = -8,
  y = 800,
  width = 8,
  height = 40,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 48,
  y = 800,
  width = 8,
  height = 16,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 168,
  y = 808,
  width = 48,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 56,
  y = 816,
  width = 32,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 160,
  y = 816,
  width = 8,
  height = 8,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 224,
  y = 816,
  width = 8,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 88,
  y = 824,
  width = 8,
  height = 8,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 240,
  y = 824,
  width = 8,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 176,
  y = 832,
  width = 8,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 248,
  y = 832,
  width = 8,
  height = 8,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 184,
  y = 840,
  width = 8,
  height = 8,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 0,
  y = 848,
  width = 8,
  height = 8,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 104,
  y = 848,
  width = 8,
  height = 24,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 192,
  y = 848,
  width = 16,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 256,
  y = 848,
  width = 8,
  height = 24,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 8,
  y = 856,
  width = 24,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 32,
  y = 864,
  width = 8,
  height = 8,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 200,
  y = 864,
  width = 8,
  height = 24,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 40,
  y = 872,
  width = 8,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 96,
  y = 872,
  width = 8,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 56,
  y = 880,
  width = 32,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 248,
  y = 880,
  width = 8,
  height = 8,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 216,
  y = 896,
  width = 24,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = -8,
  y = 792,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 48,
  y = 792,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 160,
  y = 808,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 216,
  y = 808,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 48,
  y = 816,
  width = 8,
  height = 8,
  pattern = "4_13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 88,
  y = 816,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 216,
  y = 816,
  width = 8,
  height = 8,
  pattern = "4_13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 232,
  y = 816,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 160,
  y = 824,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 168,
  y = 824,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 232,
  y = 824,
  width = 8,
  height = 8,
  pattern = "4_13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 248,
  y = 824,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 88,
  y = 832,
  width = 8,
  height = 8,
  pattern = "4_13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 96,
  y = 832,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 168,
  y = 832,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 184,
  y = 832,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = -8,
  y = 840,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 0,
  y = 840,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 96,
  y = 840,
  width = 8,
  height = 8,
  pattern = "4_13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 104,
  y = 840,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 248,
  y = 840,
  width = 8,
  height = 8,
  pattern = "4_13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 256,
  y = 840,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 184,
  y = 848,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 208,
  y = 848,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 0,
  y = 856,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 32,
  y = 856,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 200,
  y = 856,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 208,
  y = 856,
  width = 8,
  height = 8,
  pattern = "4_10",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 32,
  y = 872,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 48,
  y = 872,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 88,
  y = 872,
  width = 8,
  height = 8,
  pattern = "4_12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 104,
  y = 872,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 248,
  y = 872,
  width = 8,
  height = 8,
  pattern = "4_12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 256,
  y = 872,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 48,
  y = 880,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 88,
  y = 880,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 200,
  y = 888,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 208,
  y = 888,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 240,
  y = 888,
  width = 8,
  height = 8,
  pattern = "4_12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 248,
  y = 888,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 208,
  y = 896,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 240,
  y = 896,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 528,
  y = 312,
  width = 8,
  height = 56,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 536,
  y = 288,
  width = 8,
  height = 64,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 544,
  y = 272,
  width = 8,
  height = 64,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 552,
  y = 256,
  width = 8,
  height = 48,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 552,
  y = 248,
  width = 8,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 8,
  height = 8,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 8,
  height = 48,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 536,
  y = 272,
  width = 8,
  height = 8,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 8,
  height = 16,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 520,
  y = 312,
  width = 8,
  height = 56,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 552,
  y = 312,
  width = 8,
  height = 24,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 544,
  y = 344,
  width = 8,
  height = 8,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 536,
  y = 360,
  width = 8,
  height = 8,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 528,
  y = 368,
  width = 8,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 544,
  y = 248,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 560,
  y = 248,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 536,
  y = 264,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
