properties{
  x = 0,
  y = 0,
  width = 960,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  tileset = "indoors_stone",
  music = "oak_hornpipe",
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 192,
  height = 160,
  pattern = "288",
}

tile{
  layer = 0,
  x = 128,
  y = 648,
  width = 16,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 224,
  y = 648,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 144,
  y = 648,
  width = 80,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 224,
  y = 616,
  width = 16,
  height = 32,
  pattern = "623",
}

tile{
  layer = 0,
  x = 144,
  y = 600,
  width = 80,
  height = 16,
  pattern = "621",
}

tile{
  layer = 0,
  x = 128,
  y = 600,
  width = 16,
  height = 16,
  pattern = "619",
}

tile{
  layer = 0,
  x = 224,
  y = 600,
  width = 16,
  height = 16,
  pattern = "622",
}

tile{
  layer = 0,
  x = 128,
  y = 616,
  width = 16,
  height = 32,
  pattern = "627",
}

tile{
  layer = 0,
  x = 144,
  y = 616,
  width = 80,
  height = 32,
  pattern = "628",
}

tile{
  layer = 0,
  x = 720,
  y = 272,
  width = 128,
  height = 112,
  pattern = "288",
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 816,
  y = 304,
  width = 16,
  height = 32,
  pattern = "615",
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 16,
  height = 32,
  pattern = "611",
}

tile{
  layer = 0,
  x = 816,
  y = 336,
  width = 16,
  height = 16,
  pattern = "616",
}

tile{
  layer = 0,
  x = 768,
  y = 288,
  width = 48,
  height = 16,
  pattern = "613",
}

tile{
  layer = 0,
  x = 768,
  y = 304,
  width = 48,
  height = 32,
  pattern = "618",
}

tile{
  layer = 0,
  x = 816,
  y = 288,
  width = 16,
  height = 16,
  pattern = "614",
}

tile{
  layer = 0,
  x = 768,
  y = 336,
  width = 48,
  height = 16,
  pattern = "617",
}

tile{
  layer = 0,
  x = 752,
  y = 288,
  width = 16,
  height = 16,
  pattern = "612",
}

tile{
  layer = 0,
  x = 720,
  y = 384,
  width = 192,
  height = 32,
  pattern = "288",
}

tile{
  layer = 0,
  x = 720,
  y = 384,
  width = 16,
  height = 16,
  pattern = "393",
}

tile{
  layer = 0,
  x = 720,
  y = 400,
  width = 16,
  height = 16,
  pattern = "394",
}

tile{
  layer = 0,
  x = 736,
  y = 384,
  width = 48,
  height = 16,
  pattern = "392",
}

tile{
  layer = 0,
  x = 736,
  y = 400,
  width = 48,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 784,
  y = 400,
  width = 16,
  height = 16,
  pattern = "396",
}

tile{
  layer = 0,
  x = 784,
  y = 384,
  width = 16,
  height = 16,
  pattern = "391",
}

tile{
  layer = 0,
  x = 784,
  y = 368,
  width = 16,
  height = 16,
  pattern = "390",
}

tile{
  layer = 0,
  x = 720,
  y = 400,
  width = 16,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 784,
  y = 400,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 736,
  y = 400,
  width = 48,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 784,
  y = 368,
  width = 16,
  height = 16,
  pattern = "622",
}

tile{
  layer = 0,
  x = 720,
  y = 384,
  width = 16,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 784,
  y = 384,
  width = 16,
  height = 16,
  pattern = "623",
}

tile{
  layer = 0,
  x = 736,
  y = 384,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 160,
  height = 128,
  pattern = "288",
}

tile{
  layer = 0,
  x = 408,
  y = 648,
  width = 16,
  height = 16,
  pattern = "394",
}

tile{
  layer = 0,
  x = 408,
  y = 568,
  width = 16,
  height = 80,
  pattern = "393",
}

tile{
  layer = 0,
  x = 408,
  y = 552,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 536,
  y = 552,
  width = 16,
  height = 16,
  pattern = "390",
}

tile{
  layer = 0,
  x = 424,
  y = 552,
  width = 112,
  height = 16,
  pattern = "389",
}

tile{
  layer = 0,
  x = 536,
  y = 648,
  width = 16,
  height = 16,
  pattern = "396",
}

tile{
  layer = 0,
  x = 536,
  y = 568,
  width = 16,
  height = 80,
  pattern = "391",
}

tile{
  layer = 0,
  x = 424,
  y = 568,
  width = 112,
  height = 80,
  pattern = "392",
}

tile{
  layer = 0,
  x = 424,
  y = 648,
  width = 112,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 720,
  y = 512,
  width = 160,
  height = 352,
  pattern = "288",
}

tile{
  layer = 0,
  x = 784,
  y = 544,
  width = 32,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 784,
  y = 512,
  width = 32,
  height = 16,
  pattern = "389",
}

tile{
  layer = 0,
  x = 768,
  y = 528,
  width = 16,
  height = 16,
  pattern = "393",
}

tile{
  layer = 0,
  x = 816,
  y = 528,
  width = 16,
  height = 16,
  pattern = "391",
}

tile{
  layer = 0,
  x = 816,
  y = 512,
  width = 16,
  height = 16,
  pattern = "390",
}

tile{
  layer = 0,
  x = 768,
  y = 544,
  width = 16,
  height = 16,
  pattern = "394",
}

tile{
  layer = 0,
  x = 768,
  y = 512,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 784,
  y = 528,
  width = 32,
  height = 16,
  pattern = "392",
}

tile{
  layer = 0,
  x = 816,
  y = 544,
  width = 16,
  height = 16,
  pattern = "396",
}

tile{
  layer = 0,
  x = 784,
  y = 840,
  width = 32,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 784,
  y = 600,
  width = 32,
  height = 16,
  pattern = "389",
}

tile{
  layer = 0,
  x = 768,
  y = 616,
  width = 16,
  height = 224,
  pattern = "393",
}

tile{
  layer = 0,
  x = 816,
  y = 616,
  width = 16,
  height = 224,
  pattern = "391",
}

