properties{
  x = 0,
  y = 0,
  width = 1216,
  height = 1200,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanheart_outdoors_1",
  music = "ballast_harbor",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1216,
  height = 1200,
  pattern = "1",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 784,
  y = 624,
  width = 64,
  height = 224,
  pattern = "206",
}

tile{
  layer = 0,
  x = 912,
  y = 448,
  width = 112,
  height = 80,
  pattern = "206",
}

tile{
  layer = 0,
  x = 848,
  y = 336,
  width = 64,
  height = 128,
  pattern = "206",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 448,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 96,
  height = 48,
  pattern = "206",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 208,
  height = 48,
  pattern = "206",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 16,
  height = 352,
  pattern = "206",
}

tile{
  layer = 0,
  x = 304,
  y = 544,
  width = 256,
  height = 128,
  pattern = "206",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 176,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 192,
  height = 96,
  pattern = "206",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 240,
  height = 128,
  pattern = "206",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 112,
  height = 112,
  pattern = "38",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 384,
  y = 1008,
  width = 64,
  height = 192,
  pattern = "206",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 80,
  height = 16,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 80,
  y = 752,
  width = 64,
  height = 16,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 120,
  y = 768,
  width = 24,
  height = 16,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 136,
  y = 784,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 64,
  y = 728,
  width = 80,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 56,
  y = 736,
  width = 8,
  height = 16,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 8,
  height = 56,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 64,
  y = 752,
  width = 8,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 72,
  y = 760,
  width = 8,
  height = 8,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 80,
  y = 768,
  width = 32,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 112,
  y = 776,
  width = 8,
  height = 8,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 120,
  y = 784,
  width = 8,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 136,
  y = 792,
  width = 8,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 56,
  y = 728,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 144,
  y = 728,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 56,
  y = 752,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 72,
  y = 752,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 72,
  y = 768,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 112,
  y = 768,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 112,
  y = 784,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 128,
  y = 784,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 128,
  y = 792,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 144,
  y = 792,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 400,
  y = 976,
  width = 16,
  height = 16,
  pattern = "113_3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 384,
  y = 976,
  width = 16,
  height = 16,
  pattern = "113_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 400,
  y = 992,
  width = 16,
  height = 16,
  pattern = "114_3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 384,
  y = 992,
  width = 16,
  height = 16,
  pattern = "114_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 960,
  width = 32,
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 944,
  width = 32,
  height = 16,
  pattern = "72",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 960,
  width = 16,
  height = 128,
  pattern = "75",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1232,
  y = 720,
  width = 32,
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1216,
  y = 656,
  width = 16,
  height = 32,
  pattern = "70",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1216,
  y = 704,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1216,
  y = 720,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1264,
  y = 704,
  width = 16,
  height = 16,
  pattern = "65",
