properties{
  x = 0,
  y = 0,
  width = 640,
  height = 1680,
  min_layer = 0,
  max_layer = 2,
  world = "snapmast",
  tileset = "oceanheart_outdoors_1",
  music = "wavesick",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 1680,
  pattern = "206",
}

tile{
  layer = 0,
  x = 144,
  y = 1168,
  width = 64,
  height = 80,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 16,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 64,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 16,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 16,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 64,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 64,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 160,
  height = 96,
  pattern = "38",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 192,
  height = 80,
  pattern = "38",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1764",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 112,
  height = 48,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 136,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1763",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1764",
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 64,
  height = 16,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 264,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1766",
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1985",
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1764",
}

tile{
  layer = 0,
  x = 296,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 312,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 312,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1771",
}

tile{
  layer = 0,
  x = 328,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 328,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1771",
}

tile{
  layer = 0,
  x = 344,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1764",
}

tile{
  layer = 0,
  x = 360,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 376,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1766",
}

tile{
  layer = 0,
  x = 376,
  y = 96,
  width = 16,
  height = 80,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 328,
  y = 96,
  width = 32,
  height = 16,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 376,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 312,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1780",
}

tile{
  layer = 0,
  x = 296,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1780",
}

tile{
  layer = 0,
  x = 296,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1750",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1750",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 168,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 96,
  height = 32,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 264,
  y = 96,
  width = 48,
  height = 48,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 328,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 344,
  y = 80,
  width = 16,
  height = 96,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 312,
  y = 112,
  width = 32,
  height = 32,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1750",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 16,
  height = 32,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 264,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1773",
}

tile{
  layer = 0,
  x = 264,
  y = 112,
  width = 16,
