properties{
  x = 0,
  y = 0,
  width = 416,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  world = "snapmast",
  tileset = "oceanheart_outdoors_1",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 416,
  height = 480,
  pattern = "206",
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 32,
  height = 24,
  pattern = "2140",
}

tile{
  layer = 0,
  x = 440,
  y = 128,
  width = 48,
  height = 32,
  pattern = "2142",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 32,
  height = 24,
  pattern = "2140",
}

tile{
  layer = 0,
  x = 488,
  y = 56,
  width = 32,
  height = 24,
  pattern = "2140",
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 48,
  height = 32,
  pattern = "2142",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 32,
  height = 16,
  pattern = "2146",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 32,
  height = 16,
  pattern = "2146",
}

tile{
  layer = 0,
  x = 488,
  y = 64,
  width = 32,
  height = 16,
  pattern = "2146",
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 48,
  height = 16,
  pattern = "2147",
}

tile{
  layer = 0,
  x = 440,
  y = 144,
  width = 48,
  height = 16,
  pattern = "2147",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 32,
  height = 40,
  pattern = "2141",
}

tile{
  layer = 0,
  x = 440,
  y = 80,
  width = 48,
  height = 48,
  pattern = "2143",
}

tile{
  layer = 0,
  x = 224,
  y = 8,
  width = 32,
  height = 40,
  pattern = "2141",
}

tile{
  layer = 0,
  x = 488,
  y = 16,
  width = 32,
  height = 40,
  pattern = "2141",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 48,
  height = 48,
  pattern = "2143",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 176,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1773",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2000",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2000",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2015",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1999",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1985",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2001",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2016",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2001",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2016",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2001",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2016",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2001",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1774",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 112,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 240,
  height = 176,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 240,
  height = 160,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 192,
  height = 32,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 96,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 16,
  height = 16,
