properties{
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanheart_outdoors_1",
  music = "boss_battle",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  pattern = "206",
}

tile{
  layer = 0,
  x = 360,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2040",
}

tile{
  layer = 0,
  x = 344,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2038",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2039",
}

tile{
  layer = 0,
  x = 344,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2037",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 24,
  height = 48,
  pattern = "2262",
}

tile{
  layer = 0,
  x = 88,
  y = 152,
  width = 72,
  height = 8,
  pattern = "2243",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 32,
  height = 8,
  pattern = "2254",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2251",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 24,
  height = 8,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 8,
  height = 32,
  pattern = "2265",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 24,
  height = 8,
  pattern = "2252",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 64,
  height = 16,
  pattern = "2240",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 8,
  height = 8,
  pattern = "2261",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 16,
  height = 16,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 32,
  height = 64,
  pattern = "2259",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 48,
  height = 8,
  pattern = "2256",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 48,
  height = 8,
  pattern = "2244",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2042",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2044",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2043",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2042",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2043",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2044",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2043",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2042",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2044",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2043",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2042",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2044",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2043",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2045",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
