properties{
  x = 1248,
  y = 480,
  width = 832,
  height = 720,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanheart_outdoors_1",
  music = "fykonos",
}

tile{
  layer = 0,
  x = 688,
  y = 0,
  width = 32,
  height = 16,
  pattern = "77",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 832,
  height = 704,
  pattern = "3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 672,
  height = 16,
  pattern = "3",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 672,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 480,
  y = 24,
  width = 32,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 48,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 368,
  y = 560,
  width = 464,
  height = 112,
  pattern = "310",
}

tile{
  layer = 0,
  x = 240,
  y = 688,
  width = 592,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 64,
  height = 160,
  pattern = "206",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 160,
  height = 400,
  pattern = "206",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 672,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 672,
  y = 0,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 736,
  y = 16,
  width = 96,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 720,
  y = 0,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 720,
  y = 16,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 736,
  y = 32,
