properties{
  x = 832,
  y = 480,
  width = 416,
  height = 720,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanheart_outdoors_1",
  music = "fykonos",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 416,
  height = 720,
  pattern = "77",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 56,
  height = 24,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 48,
  height = 16,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 64,
  height = 16,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 64,
  height = 16,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 32,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 24,
  height = 16,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 56,
  height = 16,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 32,
  height = 16,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 88,
  height = 32,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 80,
  height = 16,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 64,
  height = 8,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 248,
  y = 216,
  width = 40,
  height = 8,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 216,
  y = 272,
  width = 72,
  height = 8,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 72,
  height = 16,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 56,
  height = 8,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 120,
  height = 16,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 176,
  y = 376,
  width = 104,
  height = 8,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 96,
  height = 8,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 128,
  y = 360,
  width = 120,
  height = 8,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 96,
  height = 8,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 168,
  y = 344,
  width = 56,
  height = 8,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 40,
  height = 16,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 24,
  height = 16,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 16,
  height = 16,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 16,
  y = 384,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 120,
  y = 400,
  width = 40,
  height = 16,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 32,
  height = 16,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 136,
  y = 432,
  width = 72,
  height = 32,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 152,
  y = 464,
  width = 72,
  height = 16,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 160,
  y = 472,
  width = 48,
  height = 16,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 168,
  y = 488,
  width = 32,
  height = 8,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 208,
  y = 536,
  width = 112,
  height = 40,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 536,
  width = 24,
  height = 32,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 184,
  y = 576,
  width = 128,
  height = 16,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 200,
  y = 592,
  width = 112,
  height = 8,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 216,
  y = 600,
  width = 64,
  height = 8,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 232,
  y = 608,
  width = 24,
  height = 8,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 360,
  y = 600,
  width = 8,
  height = 40,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 8,
  height = 32,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 328,
  y = 624,
  width = 24,
  height = 16,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 312,
  y = 632,
  width = 16,
  height = 8,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 64,
  y = 496,
  width = 8,
  height = 56,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 72,
  y = 512,
  width = 8,
  height = 32,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 80,
  y = 520,
  width = 32,
  height = 16,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 112,
  y = 528,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 16,
  height = 16,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 24,
  height = 24,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 24,
  height = 24,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 328,
  y = 104,
  width = 40,
  height = 24,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 24,
  height = 16,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 240,
  y = 24,
  width = 16,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 232,
  y = 32,
  width = 8,
  height = 16,
  pattern = "78_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 8,
  height = 8,
  pattern = "82_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 56,
  height = 8,
  pattern = "80_3",
  tileset = "mykonos",
}

tile{
