properties{
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "indoors_cabin",
  music = "fykonos_village",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 224,
  height = 112,
  pattern = "128",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 328,
  y = 40,
  width = 16,
  height = 16,
  pattern = "7_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 328,
  y = 184,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 224,
  height = 16,
  pattern = "7_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 16,
  height = 16,
  pattern = "7_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 96,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 16,
  height = 128,
  pattern = "7_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 328,
  y = 56,
  width = 16,
  height = 128,
  pattern = "7_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 88,
  y = 184,
  width = 16,
  height = 16,
  pattern = "7_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 224,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 232,
  y = 184,
  width = 96,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 192,
  y = 200,
  width = 16,
  height = 16,
  pattern = "7_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 200,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 16,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 16,
  height = 16,
  pattern = "7_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 184,
  width = 16,
  height = 16,
  pattern = "7_5",
  tileset = "mykonos",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 216,
  y = 181,
  direction = 1,
}

