properties{
  x = 0,
  y = 0,
  width = 416,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "indoors_cabin",
  music = "fykonos",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 224,
  height = 112,
  pattern = "128",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 16,
  height = 16,
  pattern = "321",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 128,
  height = 16,
  pattern = "319",
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 16,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 128,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 16,
  height = 16,
  pattern = "320",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 16,
  height = 16,
  pattern = "317",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 16,
  height = 16,
  pattern = "315",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 128,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 328,
  y = 32,
  width = 16,
  height = 16,
  pattern = "7_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 328,
  y = 176,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 224,
  height = 16,
  pattern = "7_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 16,
  height = 16,
  pattern = "7_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 96,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 16,
  height = 128,
  pattern = "7_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 328,
  y = 48,
  width = 16,
  height = 128,
  pattern = "7_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 16,
  height = 16,
  pattern = "7_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 224,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 96,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "7_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "7_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "7_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 144,
  height = 80,
  pattern = "128",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 144,
  height = 16,
  pattern = "7_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 48,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 96,
  pattern = "7_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 96,
  pattern = "7_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
  pattern = "7_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 144,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 48,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 16,
  height = 16,
  pattern = "7_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 16,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 16,
  height = 16,
  pattern = "7_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 16,
  height = 16,
  pattern = "7_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 248,
  y = 296,
  width = 16,
  height = 24,
  pattern = "28",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 264,
  y = 296,
  width = 8,
  height = 24,
  pattern = "27",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 240,
  y = 296,
  width = 8,
  height = 24,
  pattern = "26",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 248,
  y = 304,
  width = 16,
  height = 16,
  pattern = "door_stairs_down",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 80,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 16,
  height = 24,
  pattern = "146",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 16,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 200,
  y = 88,
  width = 16,
  height = 16,
  pattern = "136",
