properties{
  x = 0,
  y = 0,
  width = 384,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 384,
  height = 240,
  pattern = "2191",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 32,
  height = 40,
  pattern = "2192",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 24,
  height = 16,
  pattern = "2192",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 200,
  y = 136,
  width = 24,
  height = 16,
  pattern = "2192",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 88,
  height = 64,
  pattern = "2192",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 40,
  height = 48,
  pattern = "2192",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 88,
  height = 48,
  pattern = "2192",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 72,
  width = 32,
  height = 32,
  pattern = "2192",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = -8,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2068",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = -8,
  y = -16,
  width = 16,
  height = 16,
  pattern = "2058",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2070",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 56,
  y = -16,
  width = 16,
  height = 16,
  pattern = "2060",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = -8,
  y = 0,
  width = 16,
  height = 32,
  pattern = "2067",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 8,
  y = 32,
  width = 48,
  height = 16,
  pattern = "2069",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 8,
  y = -16,
  width = 48,
  height = 16,
  pattern = "2059",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 48,
  height = 32,
  pattern = "2066",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2068",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 16,
  height = 128,
  pattern = "2065",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2060",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 32,
  pattern = "2067",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2069",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 48,
  height = 16,
  pattern = "2059",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 48,
  height = 48,
  pattern = "2066",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2062",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2068",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 64,
  pattern = "2067",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2069",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 64,
  pattern = "2066",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2070",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2066",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 32,
  height = 40,
  pattern = "2187",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 16,
  height = 24,
  pattern = "2189",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 24,
  pattern = "2188",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 32,
  height = 16,
  pattern = "2071",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 368,
  y = 56,
  width = 32,
  height = 40,
  pattern = "2187",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 400,
  y = 56,
  width = 16,
  height = 24,
  pattern = "2189",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 16,
  height = 24,
  pattern = "2188",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 32,
  height = 16,
  pattern = "2071",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 344,
  y = 104,
  width = 32,
  height = 40,
  pattern = "2187",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 376,
  y = 104,
  width = 16,
  height = 24,
  pattern = "2189",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 328,
  y = 104,
  width = 16,
  height = 24,
  pattern = "2188",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 344,
  y = 128,
  width = 32,
  height = 16,
  pattern = "2071",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 32,
  height = 40,
  pattern = "2187",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 24,
  pattern = "2189",
  tileset = "overworld_oakhaven",
}

