properties{
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  pattern = "2300",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 64,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 64,
  height = 32,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 96,
  height = 32,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 64,
  height = 32,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 32,
  height = 32,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 160,
  height = 96,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 32,
  height = 32,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 32,
  height = 32,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 96,
  height = 32,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 64,
  height = 32,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 32,
  height = 32,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2299",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2299",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2299",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 16,
  height = 16,
  pattern = "2299",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2299",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2299",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2299",
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2299",
}

tile{
  layer = 0,
  x = 232,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2299",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2299",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2299",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2299",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2299",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2299",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2299",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 32,
  height = 16,
  pattern = "2299",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 32,
  height = 32,
  pattern = "2302",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 32,
  height = 32,
  pattern = "2302",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 32,
  height = 32,
  pattern = "2302",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 32,
  height = 32,
  pattern = "2302",
}

tile{
  layer = 0,
  x = 248,
  y = 200,
  width = 32,
  height = 32,
  pattern = "2302",
}

tile{
  layer = 0,
  x = 232,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2301",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2301",
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2301",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2301",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2301",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2301",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2301",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2301",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2301",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2301",
}

tile{
  layer = 0,
  x = 24,
  y = 136,
  width = 16,
  height = 16,
  pattern = "2301",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2301",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 32,
  height = 32,
  pattern = "2302",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 32,
  height = 32,
  pattern = "2302",
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 32,
  height = 32,
  pattern = "2302",
}

tile{
  layer = 0,
  x = 272,
  y = 8,
  width = 32,
  height = 32,
  pattern = "2302",
}

tile{
  layer = 0,
  x = 8,
  y = 24,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 296,
  y = 96,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = -8,
  y = 192,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 40,
  y = 224,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 152,
  y = 224,
  width = 32,
  height = 16,
  pattern = "1118",
}

