properties{
  x = 0,
  y = 0,
  width = 832,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 832,
  height = 480,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 248,
  y = 288,
  width = 96,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 64,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 104,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 64,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 176,
  y = 408,
  width = 64,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 152,
  y = 384,
  width = 72,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 120,
  y = 376,
  width = 72,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 56,
  height = 24,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 208,
  y = 424,
  width = 56,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 232,
  y = 432,
  width = 96,
  height = 48,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 48,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 56,
  y = 312,
  width = 48,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 32,
  y = 296,
  width = 64,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 64,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 24,
  y = 296,
  width = 16,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 560,
  y = 392,
  width = 56,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 80,
  height = 16,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 520,
  y = 408,
  width = 104,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 512,
  y = 424,
  width = 136,
  height = 48,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 240,
  y = 264,
  width = 104,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 232,
  y = 272,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 344,
  y = 272,
  width = 8,
  height = 40,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 64,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 8,
  y = 288,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 88,
  y = 288,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 96,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 240,
  y = 296,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 104,
  y = 312,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 328,
  y = 312,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 24,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 64,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 328,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 112,
  y = 328,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 56,
  y = 344,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 72,
  y = 352,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 136,
  y = 352,
  width = 32,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 168,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 24,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 16,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 104,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 200,
  y = 376,
  width = 24,
  height = 8,
  pattern = "grass_dark_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 8,
  height = 16,
  pattern = "grass_dark_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 560,
  y = 384,
  width = 56,
  height = 8,
  pattern = "grass_dark_edge_2",
