properties{
  x = 0,
  y = 0,
  width = 416,
  height = 1200,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 416,
  height = 720,
  pattern = "206",
}

tile{
  layer = 0,
  x = 88,
  y = 960,
  width = 80,
  height = 40,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 160,
  y = 960,
  width = 16,
  height = 8,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 160,
  y = 968,
  width = 16,
  height = 8,
  pattern = "2200",
}

tile{
  layer = 0,
  x = 160,
  y = 912,
  width = 16,
  height = 48,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 144,
  y = 952,
  width = 16,
  height = 8,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 144,
  y = 904,
  width = 16,
  height = 48,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 296,
  y = 960,
  width = 16,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 296,
  y = 968,
  width = 16,
  height = 8,
  pattern = "2201",
}

tile{
  layer = 0,
  x = 296,
  y = 912,
  width = 16,
  height = 48,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 280,
  y = 976,
  width = 16,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 280,
  y = 984,
  width = 16,
  height = 8,
  pattern = "2201",
}

tile{
  layer = 0,
  x = 280,
  y = 928,
  width = 16,
  height = 48,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 432,
  y = 1224,
  width = 80,
  height = 40,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 536,
  y = 1224,
  width = 80,
  height = 40,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 416,
  y = 1160,
  width = 16,
  height = 80,
  pattern = "2181",
}

tile{
  layer = 0,
  x = 432,
  y = 1160,
  width = 80,
  height = 64,
  pattern = "2197",
}

tile{
  layer = 0,
  x = 520,
  y = 1160,
  width = 16,
  height = 80,
  pattern = "2181",
}

tile{
  layer = 0,
  x = 536,
  y = 1160,
  width = 80,
  height = 64,
  pattern = "2197",
}

tile{
  layer = 0,
  x = 416,
  y = 1104,
  width = 80,
  height = 40,
  pattern = "2154_2",
}

tile{
  layer = 0,
  x = 520,
  y = 1112,
  width = 80,
  height = 40,
  pattern = "2154_2",
}

tile{
  layer = 0,
  x = 416,
  y = 1040,
  width = 80,
  height = 64,
  pattern = "2179",
}

tile{
  layer = 0,
  x = 496,
  y = 1040,
  width = 16,
  height = 80,
  pattern = "2171",
}

tile{
  layer = 0,
  x = 520,
  y = 1048,
  width = 80,
  height = 64,
  pattern = "2179",
}

tile{
  layer = 0,
  x = 600,
  y = 1048,
  width = 16,
  height = 80,
  pattern = "2171",
}

tile{
  layer = 0,
  x = 464,
  y = 768,
  width = 48,
  height = 32,
  pattern = "2112",
}

tile{
  layer = 0,
  x = 464,
  y = 784,
  width = 48,
  height = 16,
  pattern = "2144",
}

tile{
  layer = 0,
  x = 512,
  y = 768,
  width = 48,
  height = 32,
  pattern = "2112",
}

tile{
  layer = 0,
  x = 512,
  y = 784,
  width = 48,
  height = 16,
  pattern = "2144",
}

tile{
  layer = 0,
  x = 560,
  y = 768,
  width = 48,
  height = 32,
  pattern = "2112",
}

tile{
  layer = 0,
  x = 560,
  y = 784,
  width = 48,
  height = 16,
  pattern = "2144",
}

tile{
  layer = 0,
  x = 40,
  y = 832,
  width = 48,
  height = 32,
  pattern = "2142",
}

tile{
  layer = 0,
  x = 40,
  y = 848,
  width = 48,
  height = 16,
  pattern = "2147",
}

tile{
  layer = 0,
  x = 88,
  y = 768,
  width = 48,
  height = 32,
  pattern = "2142",
}

tile{
  layer = 0,
  x = 88,
  y = 784,
  width = 48,
  height = 16,
  pattern = "2147",
}

tile{
  layer = 0,
  x = 512,
  y = 848,
  width = 48,
  height = 32,
  pattern = "2142",
}

tile{
  layer = 0,
  x = 512,
  y = 864,
  width = 48,
  height = 16,
  pattern = "2147",
}

tile{
  layer = 0,
  x = 560,
  y = 848,
  width = 48,
  height = 32,
  pattern = "2142",
}

tile{
  layer = 0,
  x = 560,
  y = 864,
  width = 48,
  height = 16,
  pattern = "2147",
}

tile{
  layer = 0,
  x = 288,
  y = 800,
  width = 32,
  height = 24,
  pattern = "2138",
}

tile{
  layer = 0,
  x = 288,
  y = 808,
  width = 32,
  height = 16,
  pattern = "2145",
}

tile{
  layer = 0,
  x = 336,
  y = 776,
  width = 32,
  height = 24,
  pattern = "2138",
}

tile{
  layer = 0,
  x = 336,
  y = 784,
  width = 32,
  height = 16,
  pattern = "2145",
}

tile{
  layer = 0,
  x = 480,
  y = 920,
  width = 32,
  height = 24,
  pattern = "2138",
}

tile{
  layer = 0,
  x = 480,
  y = 928,
  width = 32,
  height = 16,
  pattern = "2145",
}

tile{
  layer = 0,
  x = 512,
  y = 920,
  width = 32,
  height = 24,
  pattern = "2138",
}

tile{
  layer = 0,
  x = 512,
  y = 928,
  width = 32,
  height = 16,
  pattern = "2145",
}

tile{
  layer = 0,
  x = 544,
  y = 920,
  width = 32,
  height = 24,
  pattern = "2138",
}

tile{
  layer = 0,
  x = 544,
  y = 928,
  width = 32,
  height = 16,
  pattern = "2145",
}

tile{
  layer = 0,
  x = 576,
  y = 920,
  width = 32,
  height = 24,
  pattern = "2138",
}

tile{
  layer = 0,
  x = 576,
  y = 928,
  width = 32,
  height = 16,
  pattern = "2145",
}

tile{
  layer = 0,
  x = 8,
  y = 864,
  width = 32,
  height = 24,
  pattern = "2140",
}

tile{
  layer = 0,
  x = 8,
  y = 872,
  width = 32,
  height = 16,
  pattern = "2146",
}

tile{
  layer = 0,
  x = 136,
  y = 800,
  width = 32,
  height = 24,
  pattern = "2140",
}

tile{
  layer = 0,
  x = 136,
  y = 808,
  width = 32,
  height = 16,
  pattern = "2146",
}

tile{
  layer = 0,
  x = 480,
  y = 984,
  width = 32,
  height = 24,
  pattern = "2140",
}

tile{
  layer = 0,
  x = 480,
  y = 992,
  width = 32,
  height = 16,
  pattern = "2146",
}

tile{
  layer = 0,
  x = 512,
  y = 984,
  width = 32,
  height = 24,
