properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1920,
  min_layer = 0,
  max_layer = 2,
  world = "cemetery_of_the_waves",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1920,
  pattern = "206",
}

tile{
  layer = 0,
  x = 456,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 456,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 440,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 0,
  x = 440,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "2005",
}

tile{
  layer = 0,
  x = 472,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 472,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 632,
  y = 1336,
  width = 16,
  height = 96,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 648,
  y = 1336,
  width = 8,
  height = 96,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 648,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 944,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "2034",
}

tile{
  layer = 0,
  x = 944,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "2033",
}

tile{
  layer = 0,
  x = 320,
  y = 1680,
  width = 320,
  height = 240,
  pattern = "ground1.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1200,
  width = 320,
  height = 240,
  pattern = "ground1.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1408,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 48,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 32,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 80,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 64,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 112,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 96,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1232,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1232,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1392,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1392,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1264,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1280,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1264,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1280,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1296,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1296,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1328,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1328,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1344,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1360,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1376,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1360,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1376,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 144,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 128,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 0,
  y = 1440,
  width = 320,
  height = 240,
  pattern = "ground1.1",
  tileset = "indoors_cabin",
}

tile{
