properties{
  x = 0,
  y = 0,
  width = 2496,
  height = 3600,
  min_layer = 0,
  max_layer = 2,
  tileset = "palace_of_storms",
  music = "seafloor_1",
}

tile{
  layer = 0,
  x = 2080,
  y = 2656,
  width = 416,
  height = 48,
  pattern = "147",
}

tile{
  layer = 0,
  x = 2112,
  y = 2688,
  width = 352,
  height = 16,
  pattern = "115",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 2112,
  y = 2688,
  width = 352,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 2112,
  y = 3088,
  width = 352,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1312,
  y = 544,
  width = 288,
  height = 352,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1360,
  y = 608,
  width = 48,
  height = 32,
  pattern = "65",
}

tile{
  layer = 0,
  x = 832,
  y = 2160,
  width = 416,
  height = 960,
  pattern = "147",
}

tile{
  layer = 0,
  x = 832,
  y = 2240,
  width = 416,
  height = 128,
  pattern = "156",
}

tile{
  layer = 0,
  x = 912,
  y = 2240,
  width = 256,
  height = 80,
  pattern = "156",
}

tile{
  layer = 0,
  x = 0,
  y = 1200,
  width = 2496,
  height = 720,
  pattern = "147",
}

tile{
  layer = 0,
  x = 1632,
  y = 1328,
  width = 64,
  height = 64,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1888,
  y = 1328,
  width = 64,
  height = 64,
  pattern = "156",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 832,
  height = 240,
  pattern = "147",
}

tile{
  layer = 0,
  x = 624,
  y = 1040,
  width = 144,
  height = 96,
  pattern = "156",
}

tile{
  layer = 0,
  x = 336,
  y = 992,
  width = 48,
  height = 128,
  pattern = "156",
}

tile{
  layer = 0,
  x = 384,
  y = 992,
  width = 368,
  height = 96,
  pattern = "156",
}

tile{
  layer = 0,
  x = 64,
  y = 1328,
  width = 256,
  height = 48,
  pattern = "156",
}

tile{
  layer = 0,
  x = 880,
  y = 2448,
  width = 320,
  height = 112,
  pattern = "156",
}

tile{
  layer = 0,
  x = 928,
  y = 2592,
  width = 224,
  height = 64,
  pattern = "131",
}

tile{
  layer = 0,
  x = 928,
  y = 2640,
  width = 224,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 896,
  y = 2704,
  width = 288,
  height = 64,
  pattern = "156",
}

tile{
  layer = 0,
  x = 928,
  y = 2800,
  width = 224,
  height = 80,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1664,
  y = 2160,
  width = 416,
  height = 480,
  pattern = "147",
}

tile{
  layer = 0,
  x = 1776,
  y = 2256,
  width = 192,
  height = 256,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1248,
  y = 3120,
  width = 1248,
  height = 240,
  pattern = "147",
}

tile{
  layer = 0,
  x = 1248,
  y = 3120,
  width = 224,
  height = 176,
  pattern = "156",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1248,
  height = 480,
  pattern = "147",
}

tile{
  layer = 0,
  x = 992,
  y = 32,
  width = 224,
  height = 80,
  pattern = "33",
}

tile{
  layer = 0,
  x = 928,
  y = 32,
  width = 80,
  height = 64,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1008,
  y = 32,
  width = 240,
  height = 256,
  pattern = "156",
}

tile{
  layer = 0,
  x = 880,
  y = 224,
  width = 64,
  height = 80,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1136,
  y = 224,
  width = 64,
  height = 64,
  pattern = "156",
}

tile{
  layer = 0,
  x = 880,
  y = 272,
  width = 336,
  height = 144,
  pattern = "156",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 352,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  enabled_at_start = false,
  width = 352,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 528,
  y = 256,
  width = 256,
  height = 96,
  pattern = "156",
}

tile{
  layer = 0,
  x = 960,
  y = 960,
  width = 224,
  height = 32,
  pattern = "42",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 960,
  y = 1200,
  width = 576,
  height = 96,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1088,
  y = 1296,
  width = 320,
  height = 48,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1136,
  y = 1216,
  width = 224,
  height = 320,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1168,
  y = 1536,
  width = 160,
  height = 32,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1056,
  y = 1696,
  width = 384,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1328,
  y = 1728,
  width = 16,
  height = 128,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1184,
  y = 1856,
  width = 128,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1152,
  y = 1872,
  width = 32,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1152,
  y = 1728,
  width = 16,
  height = 128,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1312,
  y = 1872,
  width = 32,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1312,
  y = 1696,
  width = 32,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1312,
  y = 1840,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1184,
  y = 1872,
  width = 128,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1184,
  y = 1696,
  width = 128,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1152,
  y = 1840,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1184,
  y = 1712,
  width = 128,
  height = 144,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1168,
  y = 1728,
  width = 160,
  height = 112,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1312,
  y = 1872,
  width = 32,
  height = 32,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1152,
  y = 1872,
  width = 32,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1152,
  y = 1864,
  width = 8,
