properties{
  x = 0,
  y = 0,
  width = 1248,
  height = 720,
  min_layer = 0,
  max_layer = 2,
  tileset = "bear_catacombs_cave",
  music = "same",
}

tile{
  layer = 0,
  x = 608,
  y = 640,
  width = 32,
  height = 48,
  pattern = "ground1.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 176,
  height = 32,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 736,
  y = 576,
  width = 176,
  height = 32,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 512,
  y = 512,
  width = 224,
  height = 128,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 240,
  height = 128,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 912,
  y = 512,
  width = 240,
  height = 144,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 32,
  height = 96,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 288,
  height = 128,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 64,
  height = 32,
  pattern = "ground1.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 64,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 96,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 672,
  y = 272,
  width = 96,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 32,
  height = 128,
  pattern = "45",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 768,
  y = 304,
  width = 32,
  height = 128,
  pattern = "43",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 96,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 672,
  y = 432,
  width = 96,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 576,
  y = 448,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 640,
  y = 448,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 512,
  y = 480,
  width = 64,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 64,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 480,
  y = 512,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 736,
  y = 512,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 96,
  y = 496,
  width = 256,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 32,
  height = 128,
  pattern = "45",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 1152,
  y = 528,
  width = 32,
  height = 128,
  pattern = "43",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 128,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 752,
  y = 544,
  width = 128,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 128,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 752,
  y = 608,
  width = 128,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 880,
  y = 624,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 512,
  y = 640,
  width = 64,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 672,
  y = 640,
  width = 64,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 640,
  y = 656,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 96,
  y = 656,
  width = 256,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 912,
  y = 656,
  width = 256,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 608,
  y = 688,
  width = 32,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 560,
  y = 240,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 656,
  y = 240,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 560,
  y = 272,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 656,
  y = 272,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "bear_catacombs_cave",
}

tile{
