properties{
  x = 0,
  y = 0,
  width = 416,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "cave_2",
  music = "fykonos",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 144,
  height = 64,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 32,
  height = 144,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 32,
  height = 64,
  pattern = "193",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 32,
  height = 64,
  pattern = "192",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 64,
  height = 32,
  pattern = "191",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 32,
  height = 64,
  pattern = "193",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 32,
  height = 64,
  pattern = "192",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 160,
  height = 32,
  pattern = "194",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 224,
  y = 280,
  width = 32,
  height = 16,
  pattern = "wall.pillar.right",
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 32,
  height = 16,
  pattern = "wall.pillar.left",
}

tile{
  layer = 0,
  x = 120,
  y = 360,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 136,
  y = 360,
  width = 8,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 32,
  height = 8,
  pattern = "48",
}

tile{
  layer = 0,
  x = 120,
  y = 336,
  width = 16,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 112,
  y = 344,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 136,
  y = 344,
  width = 8,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 112,
  y = 376,
  width = 8,
  height = 8,
  pattern = "46",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 8,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 120,
  y = 376,
  width = 16,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 120,
  y = 344,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 136,
  y = 336,
  width = 8,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 136,
  y = 376,
  width = 8,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 192,
  height = 192,
  pattern = "67",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 176,
  height = 8,
  pattern = "34",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 8,
  height = 176,
  pattern = "40",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 296,
  y = 40,
  width = 8,
  height = 176,
  pattern = "36",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 120,
  y = 216,
  width = 64,
  height = 8,
  pattern = "38",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 296,
  y = 32,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 112,
  y = 216,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 192,
  height = 32,
  pattern = "42",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 32,
  height = 192,
  pattern = "45",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 32,
  height = 192,
  pattern = "43",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 64,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 64,
  height = 32,
  pattern = "44",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 232,
  y = 216,
  width = 64,
  height = 8,
