properties{
  x = 0,
  y = 0,
  width = 416,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "cave_2",
  music = "fykonos",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 112,
  height = 64,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 32,
  height = 80,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 96,
  height = 48,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 32,
  height = 80,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 128,
  height = 48,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 96,
  height = 32,
  pattern = "191",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 32,
  height = 96,
  pattern = "193",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 32,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 32,
  height = 96,
  pattern = "192",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 32,
  height = 32,
  pattern = "193",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 96,
  height = 32,
  pattern = "191",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 32,
  height = 64,
  pattern = "192",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 64,
  height = 32,
  pattern = "191",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 32,
  height = 64,
  pattern = "193",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 128,
  height = 32,
  pattern = "194",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 128,
  height = 32,
  pattern = "194",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 32,
  pattern = "131",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 8,
  height = 32,
  pattern = "132",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 32,
  height = 16,
  pattern = "133",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 8,
  height = 32,
  pattern = "130",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 296,
  y = 96,
  width = 32,
  height = 16,
  pattern = "56",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 32,
  height = 16,
  pattern = "56",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 344,
  y = 96,
  width = 32,
  height = 16,
  pattern = "56",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 296,
  y = 96,
  width = 32,
  height = 16,
  pattern = "57",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 32,
  height = 16,
  pattern = "57",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 344,
  y = 96,
  width = 32,
  height = 16,
  pattern = "57",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
