properties{
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "cave_2",
  music = "fykonos",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 96,
  height = 32,
  pattern = "639",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 96,
  height = 80,
  pattern = "dirt_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 16,
  height = 32,
  pattern = "639",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 16,
  height = 32,
  pattern = "639",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 128,
  height = 48,
  pattern = "dirt_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 32,
  height = 40,
  pattern = "180",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 32,
  height = 48,
  pattern = "182",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 32,
  height = 40,
  pattern = "181",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "dirt_2",
  tileset = "oceanset_outside",
}

wall{
  layer = 0,
  x = 192,
  y = 80,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 216,
  y = 80,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 128,
  y = 120,
  width = 16,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 160,
  y = 160,
  width = 64,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 232,
  y = 157,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "fykonos/witchthicket",
  destination = "from_tree",
}

chest{
  layer = 0,
  x = 208,
  y = 101,
  treasure_name = "leaf_tornado",
  treasure_savegame_variable = "fykonos_amalenchier_treasure",
  sprite = "entities/chest_big",
}

