properties{
  x = 0,
  y = 0,
  width = 1024,
  height = 800,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanheart_outdoors_1",
  music = "newfashioned_port_burg",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1024,
  height = 800,
  pattern = "87",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 128,
  y = 752,
  width = 96,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 128,
  y = 744,
  width = 96,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 120,
  y = 752,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 224,
  y = 752,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 128,
  y = 760,
  width = 96,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 120,
  y = 744,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 224,
  y = 744,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 120,
  y = 760,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 224,
  y = 760,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 480,
  y = 392,
  width = 48,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 496,
  y = 408,
  width = 56,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 504,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 24,
  height = 64,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 72,
  y = 248,
  width = 32,
  height = 40,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 32,
  height = 32,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 40,
  height = 40,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 40,
  height = 32,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 152,
  y = 320,
  width = 24,
  height = 24,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 16,
  y = 296,
  width = 32,
  height = 32,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 40,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 24,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 392,
  width = 40,
  height = 24,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 24,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 8,
  y = 440,
  width = 40,
  height = 32,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 16,
  y = 472,
  width = 32,
  height = 24,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 24,
  y = 496,
  width = 24,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 208,
  y = 472,
  width = 72,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 56,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 208,
  y = 456,
  width = 40,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 232,
  y = 320,
  width = 40,
  height = 32,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 248,
  y = 344,
  width = 48,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 88,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 288,
  y = 424,
  width = 88,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 296,
  y = 440,
  width = 48,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 416,
  y = 440,
  width = 48,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 424,
  y = 432,
  width = 40,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 528,
  y = 416,
  width = 64,
  height = 24,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 552,
  y = 432,
  width = 40,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 568,
  y = 448,
  width = 24,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 584,
  y = 456,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 512,
  y = 424,
  width = 16,
  height = 8,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 48,
  height = 48,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 448,
  y = 504,
  width = 48,
  height = 56,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 464,
  y = 528,
  width = 48,
  height = 64,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 480,
  y = 584,
  width = 32,
  height = 16,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 496,
  y = 600,
  width = 16,
