properties{
  x = 3520,
  y = 0,
  width = 960,
  height = 720,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanheart_outdoors_1",
  music = "crabhook",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 960,
  height = 720,
  pattern = "206",
}

tile{
  layer = 0,
  x = 896,
  y = 336,
  width = 16,
  height = 32,
  pattern = "1740",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 864,
  y = 384,
  width = 32,
  height = 128,
  pattern = "1460",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 128,
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 128,
  height = 16,
  pattern = "113_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 128,
  height = 16,
  pattern = "114_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 496,
  y = 248,
  width = 8,
  height = 80,
  pattern = "1460",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 192,
  y = 344,
  width = 16,
  height = 96,
  pattern = "1460",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 144,
  height = 80,
  pattern = "87",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 992,
  y = 648,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 992,
  y = 632,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 992,
  y = 624,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 960,
  y = 648,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 960,
  y = 632,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 960,
  y = 624,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 960,
  y = 592,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 960,
  y = 584,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 976,
  y = 648,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 976,
  y = 632,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 976,
  y = 624,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 976,
  y = 704,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 976,
  y = 688,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 976,
  y = 680,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 976,
  y = 632,
  width = 16,
  height = 8,
  pattern = "2346",
}

tile{
  layer = 0,
  x = 976,
  y = 640,
  width = 16,
  height = 8,
  pattern = "2345",
}

tile{
  layer = 0,
  x = 992,
  y = 640,
  width = 16,
  height = 8,
  pattern = "2345",
}

tile{
  layer = 0,
  x = 960,
  y = 640,
  width = 16,
  height = 8,
  pattern = "2346",
}

tile{
  layer = 0,
  x = -24,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1038",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = -56,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = -40,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = -64,
  y = 456,
  width = 8,
  height = 16,
  pattern = "1031",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = -8,
  y = 456,
  width = 8,
  height = 16,
  pattern = "1043",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = -56,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1034",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = -24,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1040",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = -64,
  y = 472,
  width = 8,
  height = 16,
  pattern = "1029",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = -40,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1035",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = -8,
  y = 472,
  width = 8,
  height = 16,
  pattern = "1041",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = -16,
  y = 512,
  width = 16,
  height = 8,
  pattern = "229",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = -16,
  y = 552,
  width = 16,
  height = 16,
  pattern = "223",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = -16,
  y = 520,
  width = 16,
  height = 16,
  pattern = "217",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = -16,
  y = 568,
  width = 16,
  height = 8,
  pattern = "226",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = -16,
  y = 536,
  width = 16,
  height = 16,
  pattern = "218",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = -32,
  y = 512,
  width = 16,
  height = 8,
  pattern = "227",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = -32,
  y = 552,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = -32,
  y = 520,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = -32,
  y = 568,
  width = 16,
  height = 8,
  pattern = "224",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = -32,
  y = 536,
  width = 16,
  height = 16,
  pattern = "220",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 912,
  y = 528,
  width = 48,
  height = 16,
  pattern = "113_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 912,
  y = 544,
  width = 48,
  height = 16,
  pattern = "114_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 912,
  y = 496,
  width = 64,
  height = 16,
  pattern = "72",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 912,
  y = 512,
  width = 64,
