properties{
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "overworld_oakhaven",
  music = "title_screen",
}

tile{
  layer = 0,
  x = -16,
  y = 0,
  width = 432,
  height = 240,
  pattern = "2380",
}

tile{
  layer = 0,
  x = 464,
  y = -16,
  width = 16,
  height = 16,
  pattern = "2256",
}

tile{
  layer = 0,
  x = 464,
  y = -24,
  width = 16,
  height = 8,
  pattern = "2257",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 24,
  pattern = "2239",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 16,
  height = 24,
  pattern = "2240",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 24,
  pattern = "2238",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 464,
  y = 40,
  width = 16,
  height = 24,
  pattern = "2242",
}

tile{
  layer = 0,
  x = 448,
  y = 40,
  width = 16,
  height = 24,
  pattern = "2241",
}

tile{
  layer = 0,
  x = 480,
  y = 40,
  width = 16,
  height = 24,
  pattern = "2243",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 48,
  height = 16,
  pattern = "2258",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 48,
  pattern = "2389_3",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 32,
  pattern = "2386_3",
}

tile{
  layer = 0,
  x = 416,
  y = 216,
  width = 16,
  height = 24,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 16,
  height = 24,
  pattern = "2223",
}

tile{
  layer = 0,
  x = 440,
  y = 184,
  width = 32,
  height = 24,
  pattern = "1450",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 440,
  y = 168,
  width = 32,
  height = 24,
  pattern = "1330",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 16,
  height = 32,
  pattern = "622",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 16,
  height = 32,
  pattern = "622",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 432,
  y = -16,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 400,
  y = -16,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 416,
  y = -16,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 432,
  y = -32,
  width = 16,
  height = 16,
  pattern = "2289",
}

tile{
  layer = 0,
  x = 208,
  y = -32,
  width = 224,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 384,
  y = -16,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 352,
  y = -16,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 368,
  y = -16,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 336,
  y = -16,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 304,
  y = -16,
