properties{
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanheart_outdoors_1",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  pattern = "206",
}

tile{
  layer = 0,
  x = 400,
  y = -32,
  width = 48,
  height = 72,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 424,
  y = 40,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 424,
  y = 112,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 424,
  y = 88,
  width = 24,
  height = 24,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 424,
  y = 80,
  width = 16,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 400,
  y = -40,
  width = 48,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 392,
  y = -32,
  width = 8,
  height = 72,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 400,
  y = 40,
  width = 16,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 8,
  height = 8,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 440,
  y = 48,
  width = 8,
  height = 8,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 424,
  y = 56,
  width = 16,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 424,
  y = 72,
  width = 16,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 8,
  height = 48,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 440,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 424,
  y = 128,
  width = 16,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 392,
  y = -40,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 392,
  y = 40,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 416,
  y = 40,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 440,
  y = 40,
  width = 8,
  height = 8,
  pattern = "4_12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 416,
  y = 56,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 440,
  y = 56,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 416,
  y = 72,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 440,
  y = 72,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 440,
  y = 80,
  width = 8,
  height = 8,
  pattern = "4_13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 440,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4_12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 440,
  y = 128,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 384,
  y = -48,
  width = 64,
  height = 16,
  pattern = "77",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 96,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 16,
  height = 24,
  pattern = "2178",
}

tile{
  layer = 0,
  x = 256,
  y = -64,
  enabled_at_start = false,
  width = 128,
  height = 64,
  pattern = "2440",
}

tile{
  layer = 0,
  x = 240,
  y = 24,
  enabled_at_start = false,
  width = 160,
  height = 128,
  pattern = "2440",
}

tile{
  layer = 0,
  x = -16,
  y = 272,
  width = 16,
  height = 8,
  pattern = "2_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = -16,
  y = 224,
  width = 16,
  height = 24,
  pattern = "2222",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = -8,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 8,
  y = 232,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = -8,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 8,
  y = 248,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = -16,
  y = 192,
  width = 32,
  height = 16,
  pattern = "77",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 8,
  y = 232,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = -16,
  y = 232,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = -8,
  y = 288,
  width = 16,
  height = 8,
  pattern = "2_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 96,
  y = 280,
  width = 16,
  height = 24,
  pattern = "1222",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 16,
  height = 24,
  pattern = "1218",
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 16,
  height = 24,
  pattern = "1220",
}

tile{
  layer = 0,
