properties{
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "cave_2",
  music = "opining_cavern",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 32,
  height = 16,
  pattern = "2371",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 32,
  pattern = "2370",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2370",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2370",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 128,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 32,
  height = 128,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 32,
  height = 64,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 128,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 32,
  height = 96,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 160,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 32,
  height = 32,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 96,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 112,
  height = 112,
  pattern = "591",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 80,
  height = 96,
  pattern = "591",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 80,
  height = 32,
  pattern = "591",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 160,
  height = 32,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 32,
  height = 32,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 48,
  height = 80,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 48,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 8,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 8,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 8,
  height = 48,
  pattern = "145",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 8,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 8,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 32,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 32,
  pattern = "152",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 32,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 32,
  height = 16,
  pattern = "150",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 32,
  pattern = "152",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 32,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 8,
  height = 64,
  pattern = "144",
}

tile{
  layer = 0,
  x = 336,
  y = 120,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 328,
  y = 128,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 32,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 112,
