properties{
  x = 0,
  y = 0,
  width = 416,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "cave_2",
  music = "opining_cavern",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 128,
  height = 64,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 112,
  height = 64,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 80,
  height = 144,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 64,
  height = 144,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 64,
  height = 112,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 128,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 32,
  height = 64,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 64,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 32,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 64,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 32,
  height = 96,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 64,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 32,
  height = 96,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 32,
  height = 160,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 32,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 32,
  height = 32,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 32,
  height = 128,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 32,
  height = 64,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 64,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 128,
  height = 64,
  pattern = "591",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 112,
  height = 64,
  pattern = "591",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 80,
  height = 96,
  pattern = "591",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 48,
  height = 48,
  pattern = "591",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "591",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2391",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2385",
  tileset = "oceanheart_outdoors_1",
}

tile{
