properties{
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "indoors_stone",
  music = "fykonos",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 128,
  height = 96,
  pattern = "3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 112,
  height = 16,
  pattern = "7_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 32,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 264,
  y = 176,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 16,
  height = 16,
  pattern = "7_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 16,
  height = 112,
  pattern = "7_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 16,
  height = 16,
  pattern = "7_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 16,
  height = 16,
  pattern = "7_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 16,
  height = 112,
  pattern = "7_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 112,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 32,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 184,
  y = 176,
  width = 16,
  height = 16,
  pattern = "7_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 16,
  height = 16,
  pattern = "7_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2481",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 48,
  height = 16,
  pattern = "66",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2350",
  tileset = "oceanheart_outdoors_1",
}

wall{
  layer = 0,
  x = 184,
  y = 192,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 192,
  y = 128,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 216,
  y = 128,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

chest{
  layer = 0,
  x = 208,
  y = 141,
  treasure_name = "bow_fire",
  treasure_savegame_variable = "fykonos_fire_arrows_found",
  sprite = "entities/chest_big",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 208,
  y = 173,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 200,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "fykonos/west_trail",
  destination = "from_windmill",
}

tile{
  layer = 1,
  x = 152,
  y = 80,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 248,
  y = 88,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 232,
  y = 88,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 240,
  y = 80,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 240,
  y = 88,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 1,
  x = 248,
  y = 104,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 152,
  y = 104,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 184,
  y = 96,
  width = 48,
  height = 24,
  pattern = "64",
  tileset = "fort_crow_walls",
}

tile{
  layer = 1,
  x = 200,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2354",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 200,
  y = 64,
  width = 16,
  height = 32,
  pattern = "2351",
  tileset = "oceanheart_outdoors_1",
}

