properties{
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "indoors_stone",
  music = "fykonos",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 128,
  height = 128,
  pattern = "128",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 48,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 128,
  height = 16,
  pattern = "7_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "7_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 112,
  pattern = "7_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 112,
  pattern = "7_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "7_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  pattern = "7_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 48,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 184,
  y = 176,
  width = 16,
  height = 16,
  pattern = "7_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 16,
  height = 16,
  pattern = "7_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 16,
  height = 16,
  pattern = "7_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 16,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 128,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 24,
  pattern = "311",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 24,
  pattern = "311",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 16,
  height = 16,
  pattern = "75_2",
  tileset = "mykonos",
}

wall{
  layer = 0,
  x = 216,
  y = 88,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 192,
  y = 88,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

chest{
  layer = 0,
  x = 208,
  y = 109,
  treasure_name = "spear",
  treasure_variant = 2,
  treasure_savegame_variable = "fykonos_fire_arrows_found",
  sprite = "entities/chest_big",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 208,
  y = 173,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 200,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "fykonos/lone_windmill",
  destination = "from_windmill",
}

tile{
  layer = 1,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "313",
}

tile{
  layer = 1,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "313",
}

tile{
  layer = 1,
  x = 144,
  y = 72,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 144,
  y = 88,
  width = 16,
  height = 16,
  pattern = "75_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 256,
  y = 72,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

