properties{
  x = 0,
  y = 0,
  width = 2496,
  height = 1200,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanheart_outdoors_1",
  music = "goatshead_overworld_2",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 848,
  height = 1104,
  pattern = "87",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 160,
  height = 768,
  pattern = "206",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 32,
  height = 64,
  pattern = "87",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 32,
  height = 64,
  pattern = "70",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 32,
  height = 24,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -8,
  y = 392,
  width = 24,
  height = 24,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 0,
  y = 360,
  width = 32,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -8,
  y = 368,
  width = 8,
  height = 16,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 32,
  y = 368,
  width = 8,
  height = 24,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -16,
  y = 392,
  width = 8,
  height = 24,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 24,
  y = 392,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 8,
  height = 16,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -8,
  y = 416,
  width = 24,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -8,
  y = 360,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 32,
  y = 360,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -16,
  y = 384,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -8,
  y = 384,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 16,
  y = 392,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 32,
  y = 392,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -16,
  y = 416,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 16,
  y = 416,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 208,
  y = 928,
  width = 64,
  height = 32,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 208,
  y = 960,
  width = 56,
  height = 16,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 176,
  y = 976,
  width = 72,
  height = 24,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 160,
  y = 976,
  width = 16,
  height = 16,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 152,
  y = 976,
  width = 8,
  height = 8,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 128,
  y = 880,
  width = 64,
  height = 16,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 144,
  y = 896,
  width = 48,
  height = 8,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 120,
  y = 880,
  width = 8,
  height = 8,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 120,
  y = 872,
  width = 72,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 112,
  y = 880,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 192,
  y = 880,
  width = 8,
  height = 24,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 128,
  y = 896,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 144,
  y = 904,
  width = 48,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 208,
  y = 920,
  width = 64,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 200,
  y = 928,
  width = 8,
  height = 40,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 272,
  y = 928,
  width = 8,
  height = 32,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 152,
  y = 968,
  width = 48,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 264,
  y = 968,
  width = 8,
  height = 8,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 144,
  y = 976,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 256,
  y = 976,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 248,
  y = 984,
  width = 8,
  height = 16,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 160,
  y = 992,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 176,
  y = 1000,
  width = 72,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 112,
  y = 872,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 192,
  y = 872,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 112,
  y = 888,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
