properties{
  x = 0,
  y = 0,
  width = 1664,
  height = 720,
  min_layer = 0,
  max_layer = 2,
  tileset = "redpine_forest",
  music = "goatshead_overworld_2",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1664,
  height = 720,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1592,
  y = 96,
  width = 56,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1608,
  y = 104,
  width = 48,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1624,
  y = 112,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1592,
  y = 88,
  width = 56,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1584,
  y = 96,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1592,
  y = 104,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1656,
  y = 104,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1608,
  y = 112,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1648,
  y = 112,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1624,
  y = 120,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1584,
  y = 88,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1648,
  y = 88,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1648,
  y = 96,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1656,
  y = 96,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1584,
  y = 104,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1600,
  y = 104,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1600,
  y = 112,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1616,
  y = 112,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1640,
  y = 112,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1656,
  y = 112,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1616,
  y = 120,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1640,
  y = 120,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1376,
  y = 168,
  width = 32,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1360,
  y = 160,
  width = 48,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1344,
  y = 152,
  width = 32,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1352,
  y = 144,
  width = 32,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1368,
  y = 136,
  width = 24,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1376,
  y = 120,
  width = 32,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1576,
  y = 208,
  width = 56,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1600,
  y = 192,
  width = 56,
  height = 24,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1624,
  y = 176,
  width = 40,
  height = 24,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1616,
  y = 184,
  width = 48,
  height = 40,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1640,
  y = 160,
  width = 24,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1376,
  y = 112,
  width = 32,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1368,
  y = 120,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1408,
  y = 120,
  width = 8,
  height = 16,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1352,
  y = 136,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1400,
  y = 136,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1336,
  y = 152,
  width = 8,
  height = 16,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1392,
  y = 152,
  width = 16,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1640,
  y = 152,
  width = 24,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1408,
  y = 160,
  width = 8,
  height = 24,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1632,
  y = 160,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1344,
  y = 168,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1624,
  y = 168,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1360,
  y = 176,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1376,
  y = 184,
  width = 32,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1600,
  y = 184,
  width = 8,
  height = 8,
  pattern = "90",
