background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "100",
  ground = "empty",
  default_layer = 0,
  x = { 112, 112, 112 },
  y = { 272, 280, 288 },
  width = 16,
  height = 8,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "101",
  ground = "wall_top_left",
  default_layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 312,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "103",
  ground = "wall_top_left",
  default_layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "104",
  ground = "wall_top_left",
  default_layer = 0,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "105",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "106",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 304,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "107",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "108",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "109",
  ground = "wall",
  default_layer = 0,
  x = { 0, 32, 64 },
  y = { 336, 336, 336 },
  width = 32,
  height = 32,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "110",
  ground = "wall",
  default_layer = 0,
  x = { 0, 32, 64 },
  y = { 368, 368, 368 },
  width = 32,
  height = 32,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "111",
  ground = "wall",
  default_layer = 0,
  x = { 0, 0, 0 },
  y = { 400, 432, 464 },
  width = 64,
  height = 32,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "112",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "113",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "114",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "115",
  ground = "wall",
  default_layer = 0,
  x = { 96, 96, 96 },
  y = { 400, 440, 480 },
  width = 80,
  height = 40,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "116",
  ground = "wall",
  default_layer = 0,
  x = { 208, 208, 208 },
  y = { 400, 440, 480 },
  width = 80,
  height = 40,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "117",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 336,
  width = 16,
  height = 80,
}

tile_pattern{
  id = "119",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 336,
  width = 16,
  height = 80,
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "120",
  ground = "wall",
  default_layer = 1,
  x = 104,
  y = 336,
  width = 72,
  height = 64,
}

tile_pattern{
  id = "121",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 336,
  width = 72,
  height = 64,
}

tile_pattern{
  id = "122",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 416,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "123",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 432,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "124",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 448,
  width = 16,
  height = 56,
}

tile_pattern{
  id = "125",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 448,
  width = 16,
  height = 56,
}

tile_pattern{
  id = "126",
  ground = "wall",
  default_layer = 0,
  x = { 192, 192, 192 },
  y = { 504, 512, 520 },
  width = 16,
  height = 8,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "127",
  ground = "wall",
  default_layer = 0,
  x = { 176, 176, 176 },
  y = { 504, 512, 520 },
  width = 16,
  height = 8,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "128",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 520,
  width = 48,
  height = 64,
}

tile_pattern{
  id = "129",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 584,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "130",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131",
  ground = "wall",
  default_layer = 0,
  x = { 272, 272, 272 },
  y = { 608, 640, 672 },
  width = 64,
  height = 32,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "132",
  ground = "wall",
  default_layer = 0,
  x = { 336, 336, 336 },
  y = { 608, 640, 672 },
  width = 64,
  height = 32,
  frame_delay = 250,
  mirror_loop = true,
}
