background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "11",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12",
  ground = "deep_water",
  default_layer = 0,
  x = 8,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "13",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "14",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 88,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "15",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "16",
  ground = "deep_water",
  default_layer = 0,
  x = 8,
  y = 104,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "17",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "18",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 88,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "19",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "20",
  ground = "deep_water",
  default_layer = 0,
  x = { 8, 8, 8 },
  y = { 64, 72, 80 },
  width = 16,
  height = 8,
  frame_delay = 250,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "21",
  ground = "deep_water",
  default_layer = 0,
  x = { 32, 32, 32 },
  y = { 80, 88, 96 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "21_2",
  ground = "deep_water",
  default_layer = 0,
  x = { 40, 40, 40 },
  y = { 80, 88, 96 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "22",
  ground = "deep_water",
  default_layer = 0,
  x = 40,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "22_2",
  ground = "deep_water",
  default_layer = 0,
  x = 32,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "23",
  ground = "wall_top_right",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "24",
  ground = "wall_top_left",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2_2",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 8,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "2_3",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "2_4",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 24,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "3",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 1,
  x = 144,
  y = 0,
  width = 16,
  height = 80,
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 0,
  width = 16,
  height = 80,
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 48,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 96,
  width = 48,
  height = 80,
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 96,
  width = 48,
  height = 80,
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 176,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 128,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "3_2",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 8,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "3_3",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "3_4",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 24,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "4",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_10",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_11",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_12",
  ground = "empty",
  default_layer = 0,
  x = 72,
