background_color{ 50, 50, 50 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 48,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "100",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 64,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "19",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 64,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 64,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 96,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "23",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 96,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 112,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 152,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "27",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 136,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 152,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "30",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 136,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 160,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 160,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "33",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "34",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 128,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "35",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "36",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 136,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "37",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "38",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 152,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "39",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "40",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 136,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "41",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 160,
