background_color{ 45, 45, 45 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "100",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "100_2",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 328,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "101",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "101_2",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 328,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "102",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "102_2",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 328,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "103",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "103_2",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 320,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "104",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "104_2",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 320,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "105",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "105_2",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 328,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "106",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "106_2",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 328,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "107",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 24,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "108",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "109",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 80,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "11",
  ground = "low_wall",
  default_layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "110",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "111",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "112",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "113",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "114",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "115",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "116",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "117",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12",
  ground = "low_wall",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "120",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 256,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "121",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 264,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "122",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 264,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "123",
  ground = "grass",
  default_layer = 0,
  x = 104,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "124",
  ground = "grass",
  default_layer = 0,
  x = 104,
  y = 280,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "125",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 336,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "127",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 336,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "128",
  ground = "wall",
  default_layer = 1,
  x = 216,
  y = 336,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "129",
