background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 16,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 0,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 16,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 1,
  x = 104,
  y = 0,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 16,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 0,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 16,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 1,
  x = 152,
  y = 0,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 48,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 32,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 48,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 1,
  x = 104,
  y = 32,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 48,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 32,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 1,
  x = 152,
  y = 32,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 48,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 64,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 64,
  width = 32,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "40",
  ground = "ladder",
  default_layer = 0,
  x = 8,
  y = 72,
  width = 32,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "41",
  ground = "traversable",
  default_layer = 0,
  x = { 0, 0, 0 },
  y = { 96, 112, 128 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "42",
  ground = "traversable",
  default_layer = 0,
  x = { 16, 16, 16 },
  y = { 96, 112, 128 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "43",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "44",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "45",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "46",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 1,
  x = 48,
