background_color{ 50, 50, 50 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 48,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "100",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "103",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "104",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "105",
  ground = "wall_top_left_water",
  default_layer = 0,
  x = { 32, 32, 32 },
  y = { 192, 224, 256 },
  width = 32,
  height = 32,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "106",
  ground = "wall_top_right_water",
  default_layer = 0,
  x = { 0, 0, 0 },
  y = { 192, 224, 256 },
  width = 32,
  height = 32,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "107",
  ground = "empty",
  default_layer = 0,
  x = { 56, 56, 56 },
  y = { 288, 296, 304 },
  width = 8,
  height = 8,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "108",
  ground = "empty",
  default_layer = 0,
  x = { 48, 48, 48 },
  y = { 288, 296, 304 },
  width = 8,
  height = 8,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "109",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 464,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "110",
  ground = "wall",
  default_layer = 0,
  x = { 0, 0, 0 },
  y = { 288, 304, 320 },
  width = 32,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "111",
  ground = "wall",
  default_layer = 0,
  x = { 0, 0, 0 },
  y = { 336, 352, 368 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "112",
  ground = "wall",
  default_layer = 0,
  x = { 16, 16, 16 },
  y = { 336, 352, 368 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "113",
  ground = "wall_top_left",
  default_layer = 0,
  x = 64,
  y = 336,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "114",
  ground = "wall_top_right",
  default_layer = 0,
  x = 128,
  y = 336,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "115",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 336,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "116",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "117",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "118",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 128,
  y = 400,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "119",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 64,
  y = 400,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "120",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 416,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "121",
  ground = "wall_top_right",
  default_layer = 0,
  x = 64,
  y = 432,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "122",
  ground = "wall_top_left",
  default_layer = 0,
  x = 128,
  y = 432,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "123",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 432,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "124",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "125",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "126",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "127",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "128",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 48,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "129",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 48,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "130",
  ground = "wall",
