background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 64,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "10_2",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 64,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "10_3",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 128,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "10_4",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 128,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "10_5",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 128,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "10_6",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 64,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "10_7",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 64,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "10_8",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 128,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "1_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1_3",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1_4",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1_5",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1_6",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1_7",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1_8",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 40,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "2_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 40,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "2_3",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 40,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "2_4",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 40,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "2_5",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 40,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "2_6",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 40,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 24,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "3_2",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 24,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "3_3",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 24,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "3_4",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 24,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 40,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "6_2",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 40,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 16,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "7_2",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 16,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 16,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "8_2",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 16,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 88,
  width = 64,
  height = 40,
}

tile_pattern{
  id = "9_2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 88,
  width = 64,
  height = 40,
}

tile_pattern{
  id = "9_3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 152,
  width = 64,
  height = 40,
}

tile_pattern{
  id = "9_4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 152,
  width = 64,
  height = 40,
}

tile_pattern{
  id = "9_5",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 88,
  width = 64,
  height = 40,
}

tile_pattern{
  id = "9_6",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 88,
  width = 64,
  height = 40,
}

tile_pattern{
  id = "9_7",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 152,
  width = 64,
  height = 40,
}

tile_pattern{
  id = "9_8",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 152,
  width = 64,
  height = 40,
}

