background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "100",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 824,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "104",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 832,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "105",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 824,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "106",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 840,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "107",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 824,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "108",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 848,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "109",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 848,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "11",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "110",
  ground = "wall",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 864, 864, 864 },
  width = 16,
  height = 16,
  frame_delay = 180,
}

tile_pattern{
  id = "111",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 864,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "112",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 896,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "112_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 896,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "112_3",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 896,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "112_4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 896,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "12",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "13",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "14",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "15",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "16",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "17",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "17_2",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "18",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "18_2",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "19",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "19_2",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "20",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_2",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_3",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_4",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_5",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "21",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "21_2",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "21_3",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "21_4",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "21_5",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "22",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "23",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "24",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "25",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26_2",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
