background_color{ 58, 54, 52 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "100",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 144,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "101",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 184,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "102",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 216,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "103",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 216,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "104",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 216,
  width = 80,
  height = 40,
}

tile_pattern{
  id = "105",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "106",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "107",
  ground = "wall",
  default_layer = 1,
  x = 144,
  y = 256,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "108",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 176,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "109",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 240,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "110",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 224,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "111",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 232,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "112",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 208,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "113",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "114",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "115",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 184,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "116",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 184,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "117",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 16,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "120",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 64,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "121",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "122",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "123",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "124",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 144,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "125",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 160,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "126",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "127",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "128",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 64,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "16",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 296,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 0,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "2",
  ground = "empty",
  default_layer = 0,
  x = 136,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 0,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 40,
