background_color{ 255, 255, 255 }
tile_pattern{
  id = "12",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12_2",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12_3",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "13_2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "13_3",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 208,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "13_4",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "14_2",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 224,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "14_3",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 208,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "14_4",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "15",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 192,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "15_2",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 224,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "15_3",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 208,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "15_4",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 192,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 208,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "16_2",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 224,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "17",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 224,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "18",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 192,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 192,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "19_2",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 192,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "20",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 200,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "20_2",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 200,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 216,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "21_2",
