background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall_top_left",
  default_layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 56,
}

tile_pattern{
  id = "11",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 64,
}

tile_pattern{
  id = "12",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "13",
  ground = "low_wall",
  default_layer = 0,
  x = 48,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "14",
  ground = "low_wall",
  default_layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "15",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 24,
  width = 16,
  height = 80,
}

tile_pattern{
  id = "16",
  ground = "low_wall",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "17",
  ground = "low_wall",
  default_layer = 0,
  x = 64,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "18",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 24,
  width = 16,
  height = 80,
}

tile_pattern{
  id = "19",
  ground = "low_wall",
  default_layer = 0,
  x = { 16, 16, 16 },
  y = { 112, 128, 144 },
  width = 64,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20",
  ground = "low_wall",
  default_layer = 0,
  x = 80,
  y = 104,
  width = 80,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "21",
  ground = "low_wall",
  default_layer = 0,
  x = 80,
  y = 16,
  width = 80,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "22",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 24,
  width = 80,
  height = 80,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 88,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "4",
  ground = "low_wall",
  default_layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5",
  ground = "wall_top_left",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "7",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "8",
  ground = "low_wall",
  default_layer = 0,
  x = { 80, 80, 80 },
  y = { 112, 128, 144 },
  width = 80,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "9",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 48,
  width = 8,
  height = 32,
}

